"id","product_id","size_or_color","price","variant_image_url","stock","litl","is_main"
"5","4","2L × 6本ケース","1480","/images/products/natural_variant1.jpg","26","2000","0"
"6","4","2L × 12本（2ケース）","2738","/images/products/natural_variant2.webp","45","2000","1"
"7","5","500ml × 24本ケース","3200","/images/products/onsen_variant1.webp","55","500","0"
"8","5","500ml × 48本（2ケース）","5920","/images/products/onsen_variant2.webp","23","500","1"
"9","6","2L × 6本ケース","1480","/images/products/natural_variant1.jpg","171","2000","0"
"10","6","2L × 12本（2ケース）","2738","/images/products/natural_variant2.webp","64","2000","1"
"11","7","500ml × 24本ケース","2800","/images/products/cider_variant1.jpg","43","500","0"
"12","7","500ml × 48本（2ケース）","5180","/images/products/cider_variant2.jpg","37","500","1"
"13","8","500ml × 24本ケース","2800","/images/products/onsen_variant1.webp","163","500","0"
"14","8","500ml × 48本（2ケース）","5180","/images/products/onsen_variant2.webp","35","500","1"
"15","9","2L × 6本ケース","1980","/images/products/natural_variant1.jpg","76","2000","0"
"16","9","2L × 12本（2ケース）","3663","/images/products/natural_variant2.webp","67","2000","1"
"17","10","2L × 6本ケース","1800","/images/products/natural_variant1.jpg","21","2000","0"
"18","10","2L × 12本（2ケース）","3330","/images/products/natural_variant2.webp","30","2000","1"
"19","11","2L × 6本ケース","1980","/images/products/natural_variant1.jpg","107","2000","0"
"20","11","2L × 12本（2ケース）","3663","/images/products/natural_variant2.webp","45","2000","1"
"21","12","500ml × 24本ケース","3200","/images/products/alkaline_variant1.jpg","106","500","0"
"22","12","500ml × 48本（2ケース）","5920","/images/products/alkaline_variant2.jpg","23","500","1"
"23","13","500ml × 24本ケース","3800","/images/products/natural_variant1.jpg","44","500","0"
"24","13","500ml × 48本（2ケース）","7030","/images/products/natural_variant2.webp","55","500","1"
"25","14","550ml × 24本ケース","3600","/images/products/natural_variant1.jpg","31","550","0"
"26","14","550ml × 48本（2ケース）","6660","/images/products/natural_variant2.webp","68","550","1"
"27","15","500ml × 24本ケース","3800","/images/products/cider_variant1.jpg","40","500","0"
"28","15","500ml × 48本（2ケース）","7030","/images/products/cider_variant2.jpg","80","500","1"
"29","16","550ml × 24本ケース","3600","/images/products/natural_variant1.jpg","167","550","0"
"30","16","550ml × 48本（2ケース）","6660","/images/products/natural_variant2.webp","34","550","1"
"31","17","2L × 6本ケース","1480","/images/products/deepsea_variant1.jpg","31","2000","0"
"32","17","2L × 12本（2ケース）","2738","/images/products/deepsea_variant2.jpg","94","2000","1"
"33","18","500ml × 24本ケース","3480","/images/products/natural_variant1.jpg","40","500","0"
"34","18","500ml × 48本（2ケース）","6438","/images/products/natural_variant2.webp","39","500","1"
"35","19","500ml × 24本ケース","3800","/images/products/natural_variant1.jpg","91","500","0"
"36","19","500ml × 48本（2ケース）","7030","/images/products/natural_variant2.webp","68","500","1"
"37","20","330ml × 24本ケース","2600","/images/products/cider_variant1.jpg","114","330","0"
"38","20","330ml × 48本（2ケース）","4810","/images/products/cider_variant2.jpg","55","330","1"
"39","21","500ml × 24本ケース","3480","/images/products/natural_variant1.jpg","38","500","0"
"40","21","500ml × 48本（2ケース）","6438","/images/products/natural_variant2.webp","87","500","1"
